npm warn deprecated urix@0.1.0: Please see https://github.com/lydell/urix#deprecated
npm warn deprecated w3c-hr-time@1.0.2: Use your platform's native performance.now() and performance.timeOrigin.
npm warn deprecated source-map-url@0.4.1: See https://github.com/lydell/source-map-url#deprecated
npm warn deprecated source-map-resolve@0.5.3: See https://github.com/lydell/source-map-resolve#deprecated
npm warn deprecated samsam@1.1.2: This package has been deprecated in favour of @sinonjs/samsam
npm warn deprecated sane@4.1.0: some dependency vulnerabilities fixed, support for node < 10 dropped, and newer ECMAScript syntax/features added
npm warn deprecated resolve-url@0.2.1: https://github.com/lydell/resolve-url#deprecated
npm warn deprecated vm2@3.9.17: The library contains critical security issues and should not be used for production! The maintenance of the project has been discontinued. Consider migrating your code to isolated-vm.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated notevil@1.3.3: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm warn deprecated jws@0.2.6: Security update: Versions below 3.0.0 are deprecated.
npm warn deprecated jsonwebtoken@0.4.0: Critical vulnerability fix in v5.0.0. See https://auth0.com/blog/2015/03/31/critical-vulnerabilities-in-json-web-token-libraries/
npm warn deprecated messageformat@2.3.0: Package renamed as '@messageformat/core', see messageformat.github.io for more details. 'messageformat@4' will eventually provide a polyfill for Intl.MessageFormat, once it's been defined by Unicode & ECMA.
npm warn deprecated node-pre-gyp@0.15.0: Please upgrade to @mapbox/node-pre-gyp: the non-scoped node-pre-gyp package is deprecated and only the @mapbox scoped package will recieve updates in the future
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated formatio@1.1.1: This package is unmaintained. Use @sinonjs/formatio instead
npm warn deprecated eivindfjeldstad-dot@0.0.1: Use @eivifj/dot instead
npm warn deprecated @types/socket.io-parser@3.0.0: This is a stub types definition. socket.io-parser provides its own type definitions, so you do not need this installed.
npm warn deprecated @types/express-unless@2.0.1: This is a stub types definition. express-unless provides its own type definitions, so you do not need this installed.
npm warn deprecated ecstatic@3.3.2: This package is unmaintained and deprecated. See the GH Issue 259.
npm warn deprecated @types/cypress@1.1.3: This is a stub types definition for cypress (https://cypress.io). cypress provides its own type definitions, so you don't need @types/cypress installed!
npm warn deprecated @npmcli/move-file@1.1.2: This functionality has been moved to @npmcli/fs
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated jsonwebtoken@0.1.0: Critical vulnerability fix in v5.0.0. See https://auth0.com/blog/2015/03/31/critical-vulnerabilities-in-json-web-token-libraries/
npm warn deprecated sinon@1.17.7: 16.1.1
npm warn deprecated iltorb@2.4.5: The zlib module provides APIs for brotli compression/decompression starting with Node.js v10.16.0, please use it over iltorb
npm warn deprecated sinon@11.1.2: 16.1.1

> juice-shop@15.3.0 postinstall
> cd frontend && npm install --legacy-peer-deps && cd .. && npm run build:frontend && (npm run --silent build:server || cd .)

npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated npmlog@6.0.2: This package is no longer supported.
npm warn deprecated eslint-config-standard-with-typescript@39.1.1: Please use eslint-config-love, instead.
npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
npm warn deprecated are-we-there-yet@3.0.1: This package is no longer supported.
npm warn deprecated @npmcli/move-file@2.0.1: This functionality has been moved to @npmcli/fs
npm warn deprecated gauge@4.0.4: This package is no longer supported.
npm warn deprecated acorn-import-assertions@1.9.0: package has been renamed to acorn-import-attributes
npm warn deprecated @stylelint/postcss-markdown@0.36.2: Use the original unforked package instead: postcss-markdown
npm warn deprecated read-package-json@6.0.4: This package is no longer supported. Please use @npmcli/package-json instead.
npm warn deprecated @stylelint/postcss-css-in-js@0.37.3: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm warn deprecated prebuild-install@7.1.3: No longer maintained. Please contact the author of the relevant native addon; alternatives are available.
npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
npm warn deprecated uuid@8.3.2: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
npm warn deprecated @babel/plugin-proposal-private-methods@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-methods instead.
npm warn deprecated @babel/plugin-proposal-optional-chaining@7.21.0: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-chaining instead.
npm warn deprecated @babel/plugin-proposal-unicode-property-regex@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-unicode-property-regex instead.
npm warn deprecated @babel/plugin-proposal-numeric-separator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-numeric-separator instead.
npm warn deprecated @babel/plugin-proposal-optional-catch-binding@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-catch-binding instead.
npm warn deprecated @babel/plugin-proposal-logical-assignment-operators@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-logical-assignment-operators instead.
npm warn deprecated @babel/plugin-proposal-json-strings@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-json-strings instead.
npm warn deprecated @babel/plugin-proposal-nullish-coalescing-operator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-nullish-coalescing-operator instead.
npm warn deprecated @babel/plugin-proposal-export-namespace-from@7.18.9: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-export-namespace-from instead.
npm warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
npm warn deprecated @babel/plugin-proposal-dynamic-import@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-dynamic-import instead.
npm warn deprecated @babel/plugin-proposal-class-static-block@7.21.0: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-static-block instead.
npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
npm warn deprecated @babel/plugin-proposal-private-property-in-object@7.21.11: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-property-in-object instead.
npm warn deprecated glob@8.1.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated @babel/plugin-proposal-async-generator-functions@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-async-generator-functions instead.
npm warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated @ctrl/ngx-codemirror@6.1.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm warn deprecated glob@8.1.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated @angular/flex-layout@10.0.0-beta.32: This package has been deprecated. Please see https://blog.angular.io/modern-css-in-angular-layouts-4a259dca9127
npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.

> frontend@15.3.0 postinstall
> ngcc --tsconfig "./src/tsconfig.app.json"

Processing legacy "View Engine" libraries:
- @angular/flex-layout/core [es2015/esm2015] (https://github.com/angular/flex-layout.git)
- @angular/http [fesm2015/esm2015] (https://github.com/angular/angular.git)
- @angular/flex-layout/extended [es2015/esm2015] (https://github.com/angular/flex-layout.git)
- @angular/flex-layout/flex [es2015/esm2015] (https://github.com/angular/flex-layout.git)
- @angular/flex-layout/grid [es2015/esm2015] (https://github.com/angular/flex-layout.git)
- @ngx-translate/core [fesm2015/esm2015] (git+https://github.com/ngx-translate/core.git)
- @angular/http/testing [fesm2015/esm2015] (https://github.com/angular/angular.git)
- @angular-material-extensions/password-strength [fesm2015/esm2015] (git://github.com/angular-material-extensions/password-strength.git)
- ng2-file-upload [fesm2015/esm2015] ()
- ngx-text-diff [fesm2015/esm2015] (https://github.com/ABenassi87/ngx-text-diff.git)
- @nguniversal/common [fesm2015/esm2015] (https://github.com/angular/universal)
- @nguniversal/common/tokens [fesm2015/esm2015] (https://github.com/angular/universal)
- @nguniversal/express-engine/tokens [fesm2015/esm2015] (https://github.com/angular/universal)
- @ngx-translate/http-loader [fesm2015/esm2015] (git+https://github.com/ngx-translate/http-loader.git)
- ng-mat-search-bar [fesm2015/esm2015] (https://github.com/tommueller/ng-mat-search-bar.git)
- @angular/flex-layout [es2015/esm2015] (https://github.com/angular/flex-layout.git)
- ng-simple-slideshow [es2015/esm2015] (git+https://github.com/dockleryxk/ng-simple-slideshow.git)
- anuglar2-qrcode [main/umd] (git+https://github.com/SuperiorJT/angular2-qrcode.git)
- @angular/flex-layout/core [main/umd] (https://github.com/angular/flex-layout.git)
- @angular/flex-layout/core [module/esm5] (https://github.com/angular/flex-layout.git)
- @angular/flex-layout/extended [main/umd] (https://github.com/angular/flex-layout.git)
- @angular/flex-layout/extended [module/esm5] (https://github.com/angular/flex-layout.git)
- @angular/flex-layout/flex [module/esm5] (https://github.com/angular/flex-layout.git)
- @angular/flex-layout/flex [main/umd] (https://github.com/angular/flex-layout.git)
- @angular/flex-layout/grid [main/umd] (https://github.com/angular/flex-layout.git)
- @angular/flex-layout/grid [module/esm5] (https://github.com/angular/flex-layout.git)
- @angular/flex-layout [main/umd] (https://github.com/angular/flex-layout.git)
- @angular/flex-layout [module/esm5] (https://github.com/angular/flex-layout.git)
- @angular/http [fesm5/esm5] (https://github.com/angular/angular.git)
- @angular/http [esm2015/esm2015] (https://github.com/angular/angular.git)
- @angular/http [esm5/esm5] (https://github.com/angular/angular.git)
- @angular/http [main/umd] (https://github.com/angular/angular.git)
- @angular/http/testing [fesm5/esm5] (https://github.com/angular/angular.git)
- @angular/http/testing [esm2015/esm2015] (https://github.com/angular/angular.git)
- @angular/http/testing [esm5/esm5] (https://github.com/angular/angular.git)
- @angular/http/testing [main/umd] (https://github.com/angular/angular.git)
- @angular-material-extensions/password-strength [fesm5/esm5] (git://github.com/angular-material-extensions/password-strength.git)
- @angular-material-extensions/password-strength [esm2015/esm2015] (git://github.com/angular-material-extensions/password-strength.git)
- @angular-material-extensions/password-strength [esm5/esm5] (git://github.com/angular-material-extensions/password-strength.git)
- @nguniversal/common [esm2015/esm2015] (https://github.com/angular/universal)
- @angular-material-extensions/password-strength [main/umd] (git://github.com/angular-material-extensions/password-strength.git)
- @nguniversal/common [main/umd] (https://github.com/angular/universal)
- @nguniversal/common/tokens [esm2015/esm2015] (https://github.com/angular/universal)
- @nguniversal/common/tokens [main/umd] (https://github.com/angular/universal)
- @nguniversal/express-engine/tokens [esm2015/esm2015] (https://github.com/angular/universal)
- @nguniversal/express-engine/tokens [main/umd] (https://github.com/angular/universal)
- @ngx-translate/core [esm2015/esm2015] (git+https://github.com/ngx-translate/core.git)
- @ngx-translate/http-loader [esm2015/esm2015] (git+https://github.com/ngx-translate/http-loader.git)
- @ngx-translate/core [main/umd] (git+https://github.com/ngx-translate/core.git)
- @ngx-translate/http-loader [main/umd] (git+https://github.com/ngx-translate/http-loader.git)
- anuglar2-qrcode [module/esm5] (git+https://github.com/SuperiorJT/angular2-qrcode.git)
- ng-mat-search-bar [esm2015/esm2015] (https://github.com/tommueller/ng-mat-search-bar.git)
- ng-mat-search-bar [main/umd] (https://github.com/tommueller/ng-mat-search-bar.git)
- ng-simple-slideshow [main/umd] (git+https://github.com/dockleryxk/ng-simple-slideshow.git)
- ng-simple-slideshow [module/esm5] (git+https://github.com/dockleryxk/ng-simple-slideshow.git)
- ng2-file-upload [fesm5/esm5] ()
- ng2-file-upload [esm2015/esm2015] ()
- ng2-file-upload [esm5/esm5] ()
- ng2-file-upload [main/umd] ()
- ngx-text-diff [fesm5/esm5] (https://github.com/ABenassi87/ngx-text-diff.git)
- ngx-text-diff [esm2015/esm2015] (https://github.com/ABenassi87/ngx-text-diff.git)
- ngx-text-diff [esm5/esm5] (https://github.com/ABenassi87/ngx-text-diff.git)
- ngx-text-diff [main/umd] (https://github.com/ABenassi87/ngx-text-diff.git)
Encourage the library authors to publish an Ivy distribution.

added 1508 packages, and audited 1509 packages in 2m

309 packages are looking for funding
  run `npm fund` for details

82 vulnerabilities (16 low, 28 moderate, 32 high, 6 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.

> juice-shop@15.3.0 build:frontend
> cd frontend && node ./node_modules/@angular/cli/bin/ng build --aot --configuration production --output-hashing=none --vendor-chunk=true --source-map=false

- Generating browser application bundles (phase: setup)...
    TypeScript compiler options "target" and "useDefineForClassFields" are set to "ES2022" and "false" respectively by the Angular CLI. To control ECMA version and features use the Browerslist configuration. For more information, see https://angular.io/guide/build#configuring-browser-compatibility
    NOTE: You can set the "target" to "ES2022" in the project's tsconfig to remove this warning.
✔ Browser application bundle generation complete.
✔ Browser application bundle generation complete.
- Copying assets...
✔ Copying assets complete.
- Generating index html...
✔ Index html generation complete.

Initial Chunk Files | Names                                 |  Raw Size | Estimated Transfer Size
vendor.js           | vendor                                |   1.36 MB |               306.31 kB
styles.css          | styles                                | 614.90 kB |                32.22 kB
main.js             | main                                  | 479.20 kB |                81.16 kB
polyfills.js        | polyfills                             |  53.67 kB |                17.16 kB
runtime.js          | runtime                               |   3.22 kB |                 1.49 kB

| Initial Total                         |   2.48 MB |               438.33 kB

Lazy Chunk Files    | Names                                 |  Raw Size | Estimated Transfer Size
399.js              | faucet-faucet-module                  | 455.07 kB |               126.87 kB
202.js              | web3-sandbox-web3-sandbox-module      | 416.36 kB |                95.97 kB
112.js              | highlight-js-lib-core                 |  20.25 kB |                 7.37 kB
103.js              | confetti                              |  10.86 kB |                 3.92 kB
67.js               | faucet-faucet-module                  |  10.68 kB |                 3.37 kB
common.js           | common                                |   9.04 kB |               861 bytes
535.js              | highlight-js-lib-languages-typescript |   7.59 kB |                 2.71 kB
745.js              | wallet-web3-wallet-web3-module        |   6.59 kB |                 2.38 kB
613.js              | highlight-js-lib-languages-javascript |   6.37 kB |                 2.31 kB
859.js              | highlightjs-line-numbers-js           |   3.41 kB |                 1.37 kB
472.js              | highlight-js-lib-languages-yaml       |   1.88 kB |               772 bytes

Build at: 2026-08-01T15:02:47.154Z - Hash: eec0da7fb4f70cee - Time: 47370ms

added 1983 packages, and audited 1984 packages in 4m

186 packages are looking for funding
  run `npm fund` for details

120 vulnerabilities (11 low, 47 moderate, 46 high, 16 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
